,TCD_ID,DESCRIPTION,URL,STATUS,Test_Complexity,Test_Coverage_Level
48,14013175903,Verify plug & unplug USB hub over USB Type-A port,https://hsdes.intel.com/appstore/article/#/14013175903,,Low,L1 DailyCI-Basic-Sanity
49,14013176995,Verify NVMe functionality over X4 slot across pre and Post Sx cycles,https://hsdes.intel.com/appstore/article/#/14013176995,,High,L2 Mandatory-BAT
50,14013177940,Verify Audio DRM playback over 3.5mm-Jack-Headsets (via HD-A),https://hsdes.intel.com/appstore/article/#/14013177940,,Low,L1 DailyCI-Basic-Sanity
51,14013178387,Verify 3rd party NVMe-SSD detection in Bios connected to Add-on-card connected over X16 Gen5 Slot,https://hsdes.intel.com/appstore/article/#/14013178387,,Medium,L2 Mandatory-BAT
52,14013179092,"Verify WWAN functionality  pre and post S4 , S5 , warm and cold reboot cycles",https://hsdes.intel.com/appstore/article/#/14013179092,,High,L1 DailyCI-Basic-Sanity
53,14013179108,"Verify DP/mini DP panel display in BIOS Setup, EFI and OS",https://hsdes.intel.com/appstore/article/#/14013179108,,Low,L1 DailyCI-Basic-Sanity
54,14013179118,"Verify CNVi WLAN Enumeration in OS pre and post S4 , S5 , warm and cold reboot cycles",https://hsdes.intel.com/appstore/article/#/14013179118,,Medium,L1 DailyCI-Basic-Sanity
55,14013179683,Capability of charging and discharging in OS,https://hsdes.intel.com/appstore/article/#/14013179683,,Low,L1 DailyCI-Basic-Sanity
56,14013180393,"Verify ""Domain Name"" and HostName"" could be set successfully in MEBx setting",https://hsdes.intel.com/appstore/article/#/14013180393,,Low,L2 Mandatory-BAT
57,14013180508,"Verify BIOS shall display ME,BIOS,KSC version in Bios setup page",https://hsdes.intel.com/appstore/article/#/14013180508,,Low,L1 DailyCI-Basic-Sanity
58,14013181885,[Ingredient NIC] - PreAlpha - Verify system can perform 10 S3 cycles,https://hsdes.intel.com/appstore/article/#/14013181885,,Low,L1 DailyCI-Basic-Sanity
59,14013181906,[Ingredient NIC] - PreAlpha - Verify system can perform 10 S4 cycles,https://hsdes.intel.com/appstore/article/#/14013181906,,Low,L1 DailyCI-Basic-Sanity
60,14013181910,[Ingredient NIC] - PreAlpha - Verify system can perform 10 S5 (Warm Reboot) cycles,https://hsdes.intel.com/appstore/article/#/14013181910,,Low,L1 DailyCI-Basic-Sanity
61,14013181927,[Ingredient NIC] - PreAlpha - Verify system can perform 10 S5 (Cold Reboot) cycles,https://hsdes.intel.com/appstore/article/#/14013181927,,Low,L1 DailyCI-Basic-Sanity
62,14013181939,"[Ingredient NIC] - PreAlpha - Verify system can perform 10 ""Connected MOS"" cycles",https://hsdes.intel.com/appstore/article/#/14013181939,,Medium,L1 DailyCI-Basic-Sanity
63,14013182365,Verify that system boots to EDK shell,https://hsdes.intel.com/appstore/article/#/14013182365,,Low,L0 Check-in-CI
64,14013182479,Switch booting to OS from different bootable devices SATA HDD/SSD and eMMC connected,https://hsdes.intel.com/appstore/article/#/14013182479,,Medium,L1 DailyCI-Basic-Sanity
65,14013184635,Verifying OS Boot from eMMC,https://hsdes.intel.com/appstore/article/#/14013184635,,Low,L0 Check-in-CI
66,14013184723,Verify GPS/GNSS functionality check,https://hsdes.intel.com/appstore/article/#/14013184723,,Low,L0 Check-in-CI
67,14013185206,Verify enumeration of Touch Panel and TouchPad in device manager,https://hsdes.intel.com/appstore/article/#/14013185206,,Low,L1 DailyCI-Basic-Sanity
68,14013185345,Verify Enumeration Camera Flash device in OS pre and post CMS/S0i3 cycle,https://hsdes.intel.com/appstore/article/#/14013185345,,Low,L1 DailyCI-Basic-Sanity
69,16013625700,"Verify System boot to OS without any hang post cold reset(G3)/warm reset , when Active processor cores set to '3' in BIOS",https://hsdes.intel.com/appstore/article/#/16013625700,,Low,L2 Mandatory-BAT
70,16013625720,"Verify System boot to OS without any hang post cold reset(G3)/warm reset , when Active processor cores set to '4' in BIOS",https://hsdes.intel.com/appstore/article/#/16013625720,,Low,L2 Mandatory-BAT
71,16013625823,"Verify System boot to OS without any hang post cold reset(G3)/warm reset , when Active processor cores set to '6' in BIOS",https://hsdes.intel.com/appstore/article/#/16013625823,,Low,L2 Mandatory-BAT
72,16013625853,"Verify System boot to OS without any hang post cold reset(G3)/warm reset , when Active processor cores set to '7' in BIOS",https://hsdes.intel.com/appstore/article/#/16013625853,,Low,L2 Mandatory-BAT
73,14013121481,Verify SUT Entry and Exit in CS Low Power Mode,https://hsdes.intel.com/appstore/article/#/14013121481,,High,L2 Mandatory-BAT
74,14013177299,Verify Bios have option to Enable/Disable On-board Components,https://hsdes.intel.com/appstore/article/#/14013177299,,Low,L2 Mandatory-BAT
75,14013182433,Verify that SUT boots to OS without battery and with only   AC  power source,https://hsdes.intel.com/appstore/article/#/14013182433,,Low,L2 Mandatory-BAT
76,14013159847,Validate RTD3 for Touchpad,https://hsdes.intel.com/appstore/article/#/14013159847,,Low,L2 Mandatory-BAT
77,14013179421,Verify Network functionality using AIC connected over PCIe slot,https://hsdes.intel.com/appstore/article/#/14013179421,,Low,L2 Mandatory-BAT
78,14013165524,Validate GOP-VBT Merge tool functionality with Release and Debug image,https://hsdes.intel.com/appstore/article/#/14013165524,,Medium,L2 Mandatory-BAT
79,14013185257,Verify rear camera is functioning properly for previewing and capturing a video pre and post S0i3(Modern Standby) cycle,https://hsdes.intel.com/appstore/article/#/14013185257,,Medium,L2 Mandatory-BAT
80,14013173084,"Verify SUT doesn""t power on automatically on charger insertion",https://hsdes.intel.com/appstore/article/#/14013173084,,Low,L2 Mandatory-BAT
81,14013185463,Verify ISH Sensor Enumeration pre and post Disconnected Modern Standby (D-MoS) cycle - ALS,https://hsdes.intel.com/appstore/article/#/14013185463,,Low,L2 Mandatory-BAT
82,14013185430,ISH Sensor Enumeration post Disconnected Modern Standby cycle - Magnetometer,https://hsdes.intel.com/appstore/article/#/14013185430,,Low,L2 Mandatory-BAT
83,14013179157,Verify RTD3 support for HD Audio Controller with and without Audio playback,https://hsdes.intel.com/appstore/article/#/14013179157,,High,L2 Mandatory-BAT
84,14013165116,Verify Concurrent Type-C Display functionality on cold plug over Type-C port,https://hsdes.intel.com/appstore/article/#/14013165116,,Low,L2 Mandatory-BAT
85,14013185452,Verify ISH Sensor Enumeration pre and post Disconnected Modern Standby (D-MoS) cycle - Gyro,https://hsdes.intel.com/appstore/article/#/14013185452,,Low,L2 Mandatory-BAT
86,14013158813,Verify RTD3 flow support for Type-C USB3.1 device,https://hsdes.intel.com/appstore/article/#/14013158813,,Medium,L2 Mandatory-BAT
87,14013165521,"Verify Battery-charging in OS using Type-C Power Bank pre and post S4,S5 & warm reboot cycles",https://hsdes.intel.com/appstore/article/#/14013165521,,Medium,L2 Mandatory-BAT
88,14013177261,Verify Bios support for I2C RTD3,https://hsdes.intel.com/appstore/article/#/14013177261,,High,L2 Mandatory-BAT
